MAP: SalesID 0
MAP: SalePrice 1
MAP: MachineID 2
MAP: ModelID 3
MAP: datasource 4
MAP: auctioneerID 5
start
set([0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 99.0])
MAP: YearMade 6
MAP: MachineHoursCurrentMeter 7
MAP: UsageBand 8
start
set(['High', 0, 'Medium', 'Low'])
MAP: saledate 9
MAP: fiModelDesc 10
start
